Text,start,end ,label
2 cups frozen blueberries dry pack,14,25,INGREDIENT
2 cups flour all purpose,7,12,INGREDIENT
2 cups flaked coconut,14,21,INGREDIENT
2 cups confectioners sugar,21,26,INGREDIENT
2 cups chopped dried pineapple,21,30,INGREDIENT
2 cups chocolate coated caramel peanut nougat candy such as snickers chopped divided,60,68,INGREDIENT
2 cups cake flour,12,17,INGREDIENT
2 cups almond meal,7,13,INGREDIENT
2 cups all purpose flour 240 grams,19,24,INGREDIENT
2 cups all purpose flour,19,24,INGREDIENT
2 cups 414g sugar,12,17,INGREDIENT
2 cups 300 gm sugar,14,19,INGREDIENT
2 cups 300 g confectioners sugar sifted,27,32,INGREDIENT
2 cups 250 grams powdered sugar sifted preferably organic,17,31,INGREDIENT
2 cups 250 g all purpose flour,25,30,INGREDIENT
2 cups 224 g cake and pastry flour,29,34,INGREDIENT
2 cup ice cubes,6,15,INGREDIENT
2 8 ounce packages cream cheese softened,19,30,INGREDIENT
2 8 ounce packages cream cheese,19,30,INGREDIENT
2 6 ounce containers fresh raspberries,27,38,INGREDIENT
2 3 tbsp 30 45ml water or milk,17,22,INGREDIENT
2 3 tablespoons milk,16,20,INGREDIENT
2 3 tablespoons chopped pistachio,24,33,INGREDIENT
2 1/2 tablespoon granulated sugar,28,33,INGREDIENT
2 1/2 cups 325g all purpose flour,28,33,INGREDIENT
2 1/2 cup all purpose flour,22,27,INGREDIENT
180g 6oz ground hazelnuts,16,25,INGREDIENT
170g 6oz dark/milk chocolate,19,28,INGREDIENT
1700 g icing sugar sifted,7,18,INGREDIENT
160g pure icing sugar sifted,10,21,INGREDIENT
150g butter chopped,5,11,INGREDIENT
150g 53oz milk chocolate,10,24,INGREDIENT
150 ml heavy cream,13,18,INGREDIENT
150 ml buttermilk,7,17,INGREDIENT
150 gm brown sugar,7,18,INGREDIENT
125mls 1/2 cup sour lite cream,25,30,INGREDIENT
125g unsalted butter softened,14,20,INGREDIENT
125g butter melted,5,11,INGREDIENT
12 tablespoons unsalted butter softened,24,30,INGREDIENT
12 oz 340 g butter unsalted room temperature,12,18,INGREDIENT
12 15 whole hazelnuts additional,12,21,INGREDIENT
100g 35oz dark chocolate,10,24,INGREDIENT
100g 35oz chopped hazelnuts,18,27,INGREDIENT
100 gm unsalted butter,16,22,INGREDIENT
100 gm all purpose flour,19,24,INGREDIENT
10 ml strawberry puree,6,16,INGREDIENT
10 ml chilled water,14,19,INGREDIENT
10 gm yoghurt curd,6,13,INGREDIENT
10 gm chocolate sponge,6,22,INGREDIENT
10 cups confectioners sugar sifted,22,27,INGREDIENT
10 12 saffron strands kesar optional,6,13,INGREDIENT
10 12 chopped pistachios,7,24,INGREDIENT
1/8 teaspoon salt,13,17,INGREDIENT
1/8 teaspoon cream of tartar,13,28,INGREDIENT
1/8 1/4 tsp of red orange yellow green blue violet food colouring gel,51,65,INGREDIENT
1/4 teaspoon salt,13,17,INGREDIENT
1/4 teaspoon kosher salt,20,24,INGREDIENT
1/4 teaspoon green cardamom powder,19,34,INGREDIENT
1/4 teaspoon fine sea salt,22,26,INGREDIENT
1/4 pound 60 cacoa chocolate broken into pieces,19,28,INGREDIENT
1/4 cup water,8,13,INGREDIENT
1/4 cup vegetable oil,18,21,INGREDIENT
1/4 cup unsweetened cocoa powder,8,32,INGREDIENT
1/4 cup unsalted butter room temperature,17,23,INGREDIENT
1/4 cup sultanas optional,8,16,INGREDIENT
1/4 cup self raising flour sifted,21,25,INGREDIENT
1/4 cup raisins,8,15,INGREDIENT
1/4 cup plus 2 tablespoons unsweetened cocoa powder not dutch process,27,51,INGREDIENT
1/4 cup milk,8,12,INGREDIENT
1/4 cup margarine,8,17,INGREDIENT
1/4 cup hazelnuts toasted and coarsely chopped,8,17,INGREDIENT
1/4 cup dark cocoa powder also called black cocoa powder see notes,13,25,INGREDIENT
1/4 cup cocoa powder,8,20,INGREDIENT
1/4 cup chopped hazelnuts,16,25,INGREDIENT
1/4 cup canola oil you can also use vegetable oil,46,49,INGREDIENT
1/4 cup buttermilk,8,18,INGREDIENT
1/4 cup butter softened,8,14,INGREDIENT
1/4 cup butter melted,8,14,INGREDIENT
1/3 cup powdered sugar,8,22,INGREDIENT
1/3 cup milk,8,12,INGREDIENT
1/3 cup low fat 15 buttermilk,19,29,INGREDIENT
1/3 cup full fat sour cream,17,27,INGREDIENT
1/3 cup butter cut into pieces,8,14,INGREDIENT
1/3 cup 80g dark cocoa sifted,17,22,INGREDIENT
1/3 cup 28 grams dutch process cocoa,31,36,INGREDIENT
1/2 tsp vanilla extract,8,23,INGREDIENT
1/2 to 3/4 cup of double cream,25,30,INGREDIENT
1/2 teaspoon vanilla extract,13,28,INGREDIENT
1/2 teaspoon salt,13,17,INGREDIENT
1/2 teaspoon pure vanilla extract,18,33,INGREDIENT
1/2 teaspoon lemon essence,13,25,INGREDIENT
1/2 teaspoon fine salt,13,22,INGREDIENT
1/2 teaspoon baking soda,13,24,INGREDIENT
1/2 tbsp lemon juice,9,20,INGREDIENT
1/2 cup whole milk,14,18,INGREDIENT
1/2 cup whole buttermilk,14,24,INGREDIENT
1/2 cup water,8,13,INGREDIENT
1/2 cup walnuts,8,15,INGREDIENT
1/2 cup vegetable oil,18,21,INGREDIENT
1/2 cup smooth pear butter,20,26,INGREDIENT
1/2 cup shortening,8,18,INGREDIENT
1/2 cup plus 2 tablespoons heavy cream,33,38,INGREDIENT
1/2 cup heavy cream,14,19,INGREDIENT
1/2 cup grated carrot,15,21,INGREDIENT
1/2 cup granulated sugar white,8,24,INGREDIENT
1/2 cup granulated sugar,8,24,INGREDIENT
1/2 cup condensed milk,8,22,INGREDIENT
1/2 cup cold heavy whipping cream,28,33,INGREDIENT
1/2 cup chopped walnuts or pecans optional,16,23,INGREDIENT
1/2 cup butter,8,14,INGREDIENT
1/2 cup brown sugar,8,18,INGREDIENT
1/2 cup boiling water,16,21,INGREDIENT
1/2 cup 120ml water,14,19,INGREDIENT
1/2 cup 120ml vegetable oil,24,27,INGREDIENT
1/2 cup 120ml heavy cream,20,25,INGREDIENT
1/2 cup 113 grams sour cream at room temperature or plain full fat yogurt,18,28,INGREDIENT
1/2 cup 100g sugar,13,18,INGREDIENT
1/2 cup 100 grams packed light brown sugar,31,42,INGREDIENT
1/2 cup 100 grams granulated sugar,18,34,INGREDIENT
1/2 3 1/2 oz/100 g box bahlsen waffeletten dark cookies coarsely chopped,23,55,INGREDIENT
1/2 3 1/2 oz/100 g box bahlsen waffeletten dark cookies,23,55,INGREDIENT
1 vanilla bean,2,14,INGREDIENT
1 tsp vanilla extract,6,21,INGREDIENT
1 tsp salt,6,10,INGREDIENT
1 tsp finely grated lemon rind,20,25,INGREDIENT
1 tsp cinnamon sugar,15,20,INGREDIENT
1 tsp baking soda,6,17,INGREDIENT
1 teaspoons ground cinnamon,19,27,INGREDIENT
1 teaspoons distilled white vinegar,28,35,INGREDIENT
1 teaspoons baking soda,12,23,INGREDIENT
1 teaspoon vanilla extract,11,26,INGREDIENT
1 teaspoon vanilla,11,18,INGREDIENT
1 teaspoon turbinado sugar for sprinkling,21,26,INGREDIENT
1 teaspoon salt,11,15,INGREDIENT
1 teaspoon pure vanilla extract,16,31,INGREDIENT
1 teaspoon powdered green cardamom,26,34,INGREDIENT
1 teaspoon powdered cinnamon,20,28,INGREDIENT
1 teaspoon lemon zest,11,21,INGREDIENT
1 teaspoon kosher salt,18,22,INGREDIENT
1 teaspoon instant espresso powder,19,34,INGREDIENT
1 teaspoon hazelnut extract,11,27,INGREDIENT
1 teaspoon ground nutmeg,11,24,INGREDIENT
1 teaspoon ground cinnamon,11,26,INGREDIENT
1 teaspoon finely grated lemon zest,25,35,INGREDIENT
1 teaspoon espresso powder or coffee powder,11,26,INGREDIENT
1 teaspoon espresso powder optional,11,26,INGREDIENT
1 teaspoon distilled white vinegar,27,34,INGREDIENT
1 teaspoon cream of tartar,11,26,INGREDIENT
1 teaspoon corn flour corn starch optional,11,20,INGREDIENT
1 teaspoon corn flour,11,20,INGREDIENT
1 teaspoon baking soda,11,22,INGREDIENT
1 teaspoon baking powder,11,24,INGREDIENT
1 teaspoon almond extract,11,25,INGREDIENT
1 tbsp vanilla extract,7,22,INGREDIENT
1 tbsp soft brown sugar,12,23,INGREDIENT
1 tbs water,6,11,INGREDIENT
1 tbs cornstarch,6,16,INGREDIENT
1 tbs butter melted,6,12,INGREDIENT
1 tablespoons warm honey,19,24,INGREDIENT
1 tablespoon water,13,18,INGREDIENT
1 tablespoon vinegar,13,20,INGREDIENT
1 tablespoon vegetable oil,23,26,INGREDIENT
1 tablespoon vanilla extract use pure not imitation,13,28,INGREDIENT
1 tablespoon vanilla extract,13,28,INGREDIENT
1 tablespoon unsweetened cocoa powder,13,37,INGREDIENT
1 tablespoon unsalted butter room temperature,22,28,INGREDIENT
1 tablespoon orange zest,14,24,INGREDIENT
1 tablespoon hot water or as needed,17,22,INGREDIENT
1 tablespoon granulated sugar,13,29,INGREDIENT
1 tablespoon finely grated lemon zest,27,37,INGREDIENT
1 tablespoon cornstarch,13,23,INGREDIENT
1 tablespoon butter,13,19,INGREDIENT
1 tablespoon baking soda,13,24,INGREDIENT
1 tablespoon baking powder,13,26,INGREDIENT
1 tablespoon 75g cornstarch,17,27,INGREDIENT
1 sheet puff pastry,8,19,INGREDIENT
1 sheet frozen puff pastry 8 1/2 ounces thawed cut into 5 equal strips,15,26,INGREDIENT
1 recipe basic white cake batter,15,32,INGREDIENT
1 powdered sugar to taste,11,16,INGREDIENT
1 pint sour cream,7,17,INGREDIENT
1 pint heavy whipping cream,22,27,INGREDIENT
1 pinch salt,8,12,INGREDIENT
1 pinch saffron,8,15,INGREDIENT
1 package of instant vanilla pudding mix,21,40,INGREDIENT
1 orange zested,2,8,INGREDIENT
1 oil spray,2,5,INGREDIENT
1 litre milk,8,12,INGREDIENT
1 liter water,8,13,INGREDIENT
1 liter milk,8,12,INGREDIENT
1 lb 450 g chocolate semi sweet,11,31,INGREDIENT
1 large tart green apple peeled and cut into 3/4 inch dice,19,24,INGREDIENT
1 large firm ripe pear preferably bosc peeled and cut into 3/4 inch dice,18,22,INGREDIENT
1 large egg whisked with,8,11,INGREDIENT
1 large egg well beaten,8,11,INGREDIENT
1 large egg,8,11,INGREDIENT
1 egg wash,2,5,INGREDIENT
1 egg lightly whisked,2,5,INGREDIENT
1 egg beaten,2,5,INGREDIENT
1 egg,2,5,INGREDIENT
1 cups white sugar,13,18,INGREDIENT
1 cups sugar,7,12,INGREDIENT
1 cups raisins,7,14,INGREDIENT
1 cups graham cracker crumbs,7,21,INGREDIENT
1 cups dried mixed fruit,7,24,INGREDIENT
1 cups chopped nuts,15,19,INGREDIENT
1 cups candied mixed fruit peel,15,31,INGREDIENT
1 cups butter melted,7,13,INGREDIENT
1 cups brandy,7,13,INGREDIENT
1 cups all purpose flour,19,24,INGREDIENT
1 cups 360ml milk,13,17,INGREDIENT
1 cups 341 g unsalted butter softened,22,28,INGREDIENT
1 cups 300 g granulated sugar,13,29,INGREDIENT
1 cups 282 g or 2 1/2 sticks unsalted butter,38,44,INGREDIENT
1 cups 250 g granulated sugar,13,29,INGREDIENT
1 cup whole milk,12,16,INGREDIENT
1 cup white sugar 200 grams,12,17,INGREDIENT
1 cup white sugar,12,17,INGREDIENT
1 cup whipping cream,6,20,INGREDIENT
1 cup water hot,6,11,INGREDIENT
1 cup vegetable oil,16,19,INGREDIENT
1 cup sweetened flaked coconut,23,30,INGREDIENT
1 cup sugar,6,11,INGREDIENT
1 cup sour cream,6,16,INGREDIENT
1 cup salted butter melted,13,19,INGREDIENT
1 cup powdered sugar divided,6,20,INGREDIENT
1 cup powdered sugar,6,20,INGREDIENT
1 cup plus 2 tablespoons sugar,25,30,INGREDIENT
1 cup plus 2 tablespoons 7 oz or 200 g semisweet chocolate chips,39,64,INGREDIENT
1 cup plain flour sifted,12,17,INGREDIENT
1 cup pineapple juice,6,15,INGREDIENT
1 cup mixed fruits,6,18,INGREDIENT
1 cup milk,6,10,INGREDIENT
1 cup granulated sugar,6,22,INGREDIENT
1 cup graham cracker crumbs,6,27,INGREDIENT
1 cup frozen blueberries,13,24,INGREDIENT
1 cup fresh cream,12,17,INGREDIENT
1 cup fresh blueberries,12,23,INGREDIENT
1 cup flaked coconut,6,20,INGREDIENT
1 cup dark chocolate chips,6,26,INGREDIENT
1 cup crushed pineapple,14,23,INGREDIENT
1 cup chopped walnuts,14,21,INGREDIENT
1 cup chocolate frosting,16,24,INGREDIENT
1 cup chocolate chips,6,20,INGREDIENT
1 cup buttermilk,6,16,INGREDIENT
1 cup almonds,6,13,INGREDIENT
1 cup all purpose white flour,24,29,INGREDIENT
1 cup all purpose flour,18,22,INGREDIENT
1 cup 96 g unsweetened cocoa powder nonalkalized,11,30,INGREDIENT
1 cup 85 grams dutch process cocoa powder sifted,29,41,INGREDIENT
1 cup 85 g cocoa powder,11,22,INGREDIENT
1 cup 340 g cream cheese softened,10,17,INGREDIENT
1 cup 3 tablespoons all purpose flour,32,37,INGREDIENT
1 cup 284 g unsalted butter room temperature,21,27,INGREDIENT
1 cup 250 ml granulated sugar,24,29,INGREDIENT
1 cup 240ml water,12,17,INGREDIENT
1 cup 240ml milk,12,16,INGREDIENT
1 cup 240 ml whipping cream,13,27,INGREDIENT
1 cup 240 ml buttermilk room temperature,13,23,INGREDIENT
1 cup 240 ml boiling water,21,26,INGREDIENT
1 cup 240 g chocolate chips optional,10,21,INGREDIENT
1 cup 227g unsalted butter softened to room temperature,20,26,INGREDIENT
1 cup 226 g or 2 sticks unsalted butter room temperature,17,32,INGREDIENT
1 cup 224g unsalted butter room temperature,20,26,INGREDIENT
1 cup 220g caster sugar,11,23,INGREDIENT
1 cup 220 g light brown sugar,18,29,INGREDIENT
1 cup 217 g redpath golden yellow sugar packed,34,39,INGREDIENT
1 cup 200 g white sugar,18,23,INGREDIENT
1 cup 200 g redpath granulated sugar,20,36,INGREDIENT
1 cup 156 g all purpose flour,24,29,INGREDIENT
1 cup 125 g all purpose flour,24,29,INGREDIENT
1 cup 120g all purpose flour be sure to measure properly,23,28,INGREDIENT
1 cup 1 tablespoon 212g granulated sugar,24,40,INGREDIENT
1 box puff pastry dough 2 sheets,6,17,INGREDIENT
1 box of yellow cake mix,16,24,INGREDIENT
1 bar 8 ounces cream cheese room temperature,15,27,INGREDIENT
1 and teaspoons vanilla extract,16,31,INGREDIENT
1 and 3/4 cup all purpose flour,26,31,INGREDIENT
1 9 inch prepared shortbread pie crust,29,37,INGREDIENT
1 8 ounce can crushed pineapple with juice,22,31,INGREDIENT
1 5 ounce can evaporated milk,14,29,INGREDIENT
1 3/4 cups granulated sugar,11,27,INGREDIENT
1 3/4 cups cake flour not self rising,11,21,INGREDIENT
1 3/4 cups all purpose flour,23,28,INGREDIENT
1 3 ounce package cream cheese softened,18,30,INGREDIENT
1 2/3 cups 10 ounce package nestl toll house dark chocolate morsels,45,59,INGREDIENT
1 173 ounce package frozen puff pastry thawed in refrigerator,27,38,INGREDIENT
1 1525 ounce can mango slices with juice,17,22,INGREDIENT
1 1/3 mashed ripe banana,18,24,INGREDIENT
1 1/2 tsp vanilla extract,10,25,INGREDIENT
1 1/2 tsp 75 ml baking powder,16,29,INGREDIENT
1 1/2 teaspoons pure vanilla extract,21,36,INGREDIENT
1 1/2 teaspoons baking soda,16,27,INGREDIENT
1 1/2 teaspoons baking powder,15,28,INGREDIENT
1 1/2 teaspoon baking powder,14,27,INGREDIENT
1 1/2 sheet gelatin or 3 g powdered gelatin,12,19,INGREDIENT
1 1/2 cups light brown sugar,23,28,INGREDIENT
1 1/2 cups granulated sugar,11,27,INGREDIENT
1 1/2 cups chocolate graham cracker crumbs,21,35,INGREDIENT
1 1/2 cups butter unsalted room temperature,11,17,INGREDIENT
1 1/2 cups 375 ml all purpose flour sifted,30,35,INGREDIENT
1 1/2 cups 3 sticks unsalted butter room temperature,29,35,INGREDIENT
1 1/2 cup sliced almonds,17,24,INGREDIENT
1 1/2 cup digestive biscuits,20,28,INGREDIENT
1 1 ounce package unflavored gelatin,29,36,INGREDIENT
